,FRINGE,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
477,1043,93,110,93,48,496,24,49,49,463,49,48,463
478,1056,93,109,93,48,501,23,49,49,470,49,48,470
479,1044,95,110,95,48,495,27,49,49,461,49,48,461
480,1044,95,110,95,48,495,27,49,49,461,49,48,461
481,1044,95,110,95,48,497,25,49,49,462,49,48,462
482,1074,125,155,125,48,496,25,49,49,462,49,48,462
483,1049,89,103,89,48,501,24,49,49,468,49,48,468
484,1044,89,103,89,48,496,25,49,49,465,49,48,465
485,1049,91,107,91,48,498,24,49,49,467,49,48,467
486,1049,93,108,93,48,496,24,49,49,466,49,48,466
487,1061,123,150,123,48,491,26,49,49,456,49,48,456
488,1049,93,108,93,48,496,24,49,49,466,49,48,466
489,1049,89,105,89,48,501,26,49,49,467,49,48,467
490,1049,103,128,103,48,493,24,49,49,461,49,48,461
491,1049,103,128,103,48,493,24,49,49,461,49,48,461
492,1052,89,105,89,48,502,25,49,49,469,49,48,469
493,1053,89,105,89,48,503,26,49,49,469,49,48,469
494,1055,109,126,109,48,493,24,49,49,461,49,48,461
495,1060,99,118,99,48,500,25,49,49,468,49,48,468
496,1060,99,118,99,48,500,25,49,49,468,49,48,468
497,1060,99,118,99,48,500,25,49,49,468,49,48,468
498,1060,99,118,99,48,500,25,49,49,468,49,48,468
499,1060,99,118,99,48,500,25,49,49,468,49,48,468
500,1059,99,118,99,48,499,26,49,49,467,49,48,467
501,1061,99,118,99,48,500,26,49,49,468,49,48,468
502,1066,113,134,113,48,494,23,49,49,465,49,48,465
503,1066,113,134,113,48,494,23,49,49,465,49,48,465
504,1064,111,132,111,48,494,23,49,49,465,49,48,465
505,1065,111,132,111,48,494,24,49,49,465,49,48,465
506,1064,111,132,111,48,494,23,49,49,465,49,48,465
507,1069,109,130,109,48,500,24,49,49,468,49,48,468
508,1073,109,130,109,48,500,24,49,49,470,49,48,470
509,1078,115,135,115,48,494,25,49,49,469,49,48,469
510,1069,115,136,115,48,493,24,49,49,465,49,48,465
511,1070,101,120,101,48,499,25,49,49,472,49,48,472
512,1078,131,155,131,48,492,23,49,49,462,49,48,462
513,1071,115,137,115,48,495,24,49,49,466,49,48,466
514,1071,125,151,125,48,490,24,49,49,461,49,48,461
515,1074,117,138,117,48,496,23,49,49,467,49,48,467
516,1075,125,151,125,48,491,22,49,49,464,49,48,464
517,1078,127,150,127,48,487,21,49,49,465,49,48,465
518,1074,127,149,127,48,488,25,49,49,461,49,48,461
519,1074,127,149,127,48,488,25,49,49,461,49,48,461
520,1083,99,119,99,50,484,24,51,51,480,51,50,480
521,1065,115,136,115,48,496,24,49,49,463,49,48,463
522,1065,115,136,115,48,495,24,49,49,463,49,48,463
523,1068,109,129,109,48,495,23,49,49,468,49,48,468
524,1055,105,124,105,48,491,24,49,49,463,49,48,463
525,1068,141,167,141,48,486,23,49,49,452,49,48,452
526,1058,111,134,111,48,493,23,49,49,462,49,48,462
527,1063,109,130,109,48,496,24,49,49,465,49,48,465
528,1063,109,130,109,48,496,24,49,49,465,49,48,465
529,1067,109,130,109,48,498,24,49,49,467,49,48,467
530,1097,145,178,145,48,495,24,49,49,464,49,48,464
531,1067,109,130,109,48,498,24,49,49,467,49,48,467
532,1079,139,166,139,48,492,26,49,49,457,49,48,457
533,1061,107,129,107,48,497,24,49,49,465,49,48,465
534,1065,123,151,123,48,496,22,49,49,460,49,48,460
535,1070,107,129,107,48,501,23,49,49,470,49,48,470
536,1064,105,127,105,48,499,23,49,49,468,49,48,468
537,1055,107,129,107,48,493,24,49,49,462,49,48,462
538,1050,123,145,123,48,480,23,49,49,452,49,48,452
539,1057,115,138,115,48,494,22,49,49,460,49,48,460
540,1057,115,138,115,48,494,22,49,49,460,49,48,460
541,1062,123,150,123,48,493,23,49,49,458,49,48,458
542,1065,113,137,113,48,497,26,49,49,463,49,48,463
543,1056,113,137,113,48,492,25,49,49,459,49,48,459
544,1054,101,120,101,48,491,23,49,49,465,49,48,465
545,1067,145,185,145,48,485,22,49,49,450,49,48,450
546,1072,145,183,145,48,487,21,49,49,453,49,48,453
547,1056,99,117,99,48,491,25,49,49,466,49,48,466
548,1056,99,117,99,48,491,25,49,49,466,49,48,466
549,1058,101,120,101,48,492,25,49,49,466,49,48,466
550,1058,101,120,101,48,492,25,49,49,466,49,48,466
551,1058,101,120,101,48,492,25,49,49,466,49,48,466
552,1060,101,120,101,48,496,25,49,49,467,49,48,467
553,1060,101,120,101,48,496,25,49,49,467,49,48,467
554,1059,101,120,101,48,493,24,49,49,467,49,48,467
555,1056,103,122,103,48,492,25,49,49,464,49,48,464
556,1057,101,119,101,48,491,24,49,49,466,49,48,466
557,1058,103,122,103,48,495,25,49,49,465,49,48,465
558,1060,103,122,103,48,494,25,49,49,466,49,48,466
559,1056,103,122,103,48,492,25,49,49,464,49,48,464
560,1055,91,107,91,48,497,24,49,49,470,49,48,470
561,1059,101,120,101,48,493,24,49,49,467,49,48,467
562,1060,101,120,101,48,496,25,49,49,467,49,48,467
563,1055,99,119,99,48,495,24,49,49,466,49,48,466
564,1054,101,120,101,48,493,23,49,49,465,49,48,465
565,1057,101,120,101,48,495,22,49,49,467,49,48,467
566,1043,89,106,89,48,490,24,49,49,465,49,48,465
567,1050,103,122,103,48,492,23,49,49,462,49,48,462
568,1044,91,108,91,48,492,25,49,49,464,49,48,464
569,1071,91,123,91,50,485,22,51,51,479,51,50,479
570,1044,101,120,101,48,492,23,49,49,460,49,48,460
571,1051,101,120,101,48,492,24,49,49,463,49,48,463
572,1049,101,121,101,48,491,24,49,49,462,49,48,462
573,1087,103,124,103,50,485,24,51,51,480,51,50,480
574,1055,101,120,101,48,493,24,49,49,465,49,48,465
575,1052,103,122,103,48,492,23,49,49,463,49,48,463
576,1054,101,120,101,48,497,23,49,49,465,49,48,465
577,1056,101,120,101,48,497,23,49,49,466,49,48,466
578,1056,101,120,101,48,497,23,49,49,466,49,48,466
579,1059,101,120,101,48,498,24,49,49,467,49,48,467
580,1057,103,122,103,48,497,22,49,49,466,49,48,466
581,1061,103,122,103,48,498,24,49,49,467,49,48,467
582,1065,103,121,103,48,500,24,49,49,469,49,48,469
583,1093,105,126,105,50,488,22,51,51,483,51,50,483
584,1093,105,126,105,50,488,22,51,51,483,51,50,483
585,1093,105,126,105,50,488,22,51,51,483,51,50,483
586,1078,149,181,149,48,480,23,49,49,453,49,48,453
587,1076,99,108,99,50,481,23,51,51,477,51,50,477
588,1096,105,122,105,50,490,23,51,51,484,51,50,484
589,1096,105,122,105,50,490,23,51,51,484,51,50,484
590,1072,89,103,89,50,484,23,51,51,480,51,50,480
591,1069,93,108,93,50,482,22,51,51,477,51,50,477
592,1086,149,183,149,48,487,23,49,49,457,49,48,457
593,1086,149,183,149,48,487,23,49,49,457,49,48,457
594,1089,103,122,103,50,485,22,51,51,482,51,50,482
595,1088,103,123,103,50,489,23,51,51,481,51,50,481
596,1094,103,122,103,50,492,23,51,51,484,51,50,484
597,1106,105,126,105,50,492,23,51,51,489,51,50,489
598,1099,105,127,105,50,491,26,51,51,484,51,50,484
599,1100,105,127,105,50,493,23,51,51,486,51,50,486
600,1100,105,127,105,50,493,23,51,51,486,51,50,486
601,1100,105,127,105,50,493,23,51,51,486,51,50,486
602,1084,105,117,105,50,484,23,51,51,478,51,50,478
603,1106,105,126,105,50,496,23,51,51,489,51,50,489
604,1104,105,126,105,50,492,23,51,51,488,51,50,488
605,1106,105,126,105,50,495,23,51,51,489,51,50,489
606,1106,105,126,105,50,495,23,51,51,489,51,50,489
607,1110,107,125,107,50,496,25,51,51,489,51,50,489
608,1107,105,124,105,50,495,24,51,51,489,51,50,489
609,1106,105,126,105,50,495,23,51,51,489,51,50,489
610,1106,105,126,105,50,495,23,51,51,489,51,50,489
611,1106,105,126,105,50,495,23,51,51,489,51,50,489
612,1104,105,124,105,50,494,23,51,51,488,51,50,488
613,1105,105,125,105,50,494,26,51,51,487,51,50,487
614,1115,109,126,109,50,499,24,51,51,491,51,50,491
615,1107,109,126,109,50,493,24,51,51,487,51,50,487
616,1108,135,159,135,50,484,23,51,51,475,51,50,475
617,1103,101,135,101,50,495,24,51,51,489,51,50,489
618,1105,103,124,103,50,498,24,51,51,489,51,50,489
619,1142,179,224,179,50,476,23,51,51,470,51,50,470
620,1156,179,224,179,50,483,23,51,51,477,51,50,477
621,1144,179,225,179,50,478,23,51,51,471,51,50,471
622,1167,199,247,199,50,478,24,51,51,472,51,50,472
623,1167,199,247,199,50,478,24,51,51,472,51,50,472
624,1157,197,244,197,50,476,22,51,51,469,51,50,469
625,1159,185,219,185,50,481,22,51,51,476,51,50,476
626,1167,199,247,199,50,478,24,51,51,472,51,50,472
627,1159,185,219,185,50,481,22,51,51,476,51,50,476
628,1202,233,311,233,50,478,23,51,51,473,51,50,473
629,1162,185,219,185,50,485,23,51,51,477,51,50,477
630,1162,185,219,185,50,485,23,51,51,477,51,50,477
631,1164,185,220,185,50,486,23,51,51,478,51,50,478
632,1166,185,219,185,50,487,23,51,51,479,51,50,479
633,1175,183,220,183,50,490,24,51,51,484,51,50,484
634,1185,213,254,213,50,481,22,51,51,475,51,50,475
635,1171,179,216,179,50,492,24,51,51,484,51,50,484
636,1184,219,281,219,50,480,23,51,51,471,51,50,471
637,1193,225,261,225,50,483,24,51,51,472,51,50,472
638,1184,219,281,219,50,480,23,51,51,471,51,50,471
639,1164,179,216,179,50,487,23,51,51,481,51,50,481
640,1166,181,216,181,50,487,23,51,51,481,51,50,481
641,1167,185,222,185,50,486,24,51,51,479,51,50,479
642,1185,205,241,205,50,485,22,51,51,479,51,50,479
643,1186,209,261,209,50,486,25,51,51,476,51,50,476
644,1177,191,240,191,50,487,24,51,51,481,51,50,481
645,1178,195,249,195,50,485,25,51,51,479,51,50,479
646,1177,201,253,201,50,477,24,51,51,476,51,50,476
647,1189,201,253,201,50,485,22,51,51,483,51,50,483
648,1184,203,250,203,50,488,23,51,51,479,51,50,479
649,1184,203,250,203,50,488,23,51,51,479,51,50,479
650,1182,205,243,205,50,484,25,51,51,476,51,50,476
651,1177,193,237,193,50,489,24,51,51,480,51,50,480
652,1211,243,299,243,50,479,26,51,51,471,51,50,471
653,1217,243,299,243,50,482,26,51,51,474,51,50,474
654,1236,249,318,249,50,489,25,51,51,481,51,50,481
655,1211,243,299,243,50,479,26,51,51,471,51,50,471
656,1219,245,298,245,50,482,26,51,51,474,51,50,474
657,1219,245,298,245,50,482,26,51,51,474,51,50,474
658,1219,245,298,245,50,482,26,51,51,474,51,50,474
659,1199,229,270,229,50,478,24,51,51,473,51,50,473
660,1194,227,266,227,50,483,23,51,51,472,51,50,472
661,1201,235,292,235,50,482,24,51,51,471,51,50,471
662,1201,235,292,235,50,482,24,51,51,471,51,50,471
663,1227,243,289,243,50,488,24,51,51,480,51,50,480
664,1227,243,289,243,50,488,24,51,51,480,51,50,480
665,1227,243,289,243,50,488,24,51,51,480,51,50,480
666,1247,269,311,269,50,485,24,51,51,477,51,50,477
667,1247,265,313,265,50,488,24,51,51,479,51,50,479
668,1228,241,288,241,50,489,25,51,51,481,51,50,481
669,1230,251,340,251,50,485,25,51,51,477,51,50,477
670,1190,227,266,227,50,481,23,51,51,470,51,50,470
671,1203,227,262,227,50,484,24,51,51,476,51,50,476
672,1203,227,262,227,50,484,24,51,51,476,51,50,476
673,1209,231,271,231,50,485,24,51,51,477,51,50,477
674,1214,249,288,249,50,484,25,51,51,470,51,50,470
675,1224,259,302,259,50,476,25,51,51,470,51,50,470
676,1234,253,287,253,50,485,23,51,51,479,51,50,479
677,1218,269,333,269,50,472,23,51,51,463,51,50,463
678,1221,257,314,257,50,477,22,51,51,471,51,50,471
679,1231,257,314,257,50,482,22,51,51,476,51,50,476
680,1231,257,314,257,50,482,22,51,51,476,51,50,476
681,1211,253,311,253,50,475,24,51,51,467,51,50,467
682,1225,271,336,271,50,473,24,51,51,465,51,50,465
683,1217,247,305,247,50,479,24,51,51,473,51,50,473
684,1216,273,328,273,50,467,25,51,51,459,51,50,459
685,1213,251,305,251,50,475,24,51,51,469,51,50,469
686,1223,257,305,257,50,479,24,51,51,471,51,50,471
687,1221,251,308,251,50,481,24,51,51,473,51,50,473
688,1222,255,319,255,52,475,23,53,53,472,53,52,472
689,1200,231,281,231,50,480,23,51,51,473,51,50,473
690,1207,253,327,253,50,471,26,51,51,464,51,50,464
691,1194,241,304,241,50,477,25,51,51,464,51,50,464
692,1234,263,316,263,50,480,25,51,51,473,51,50,473
693,1211,265,301,265,50,472,22,51,51,462,51,50,462
694,1222,257,314,257,50,479,23,51,51,471,51,50,471
695,1231,261,340,261,50,482,24,51,51,473,51,50,473
696,1234,265,326,265,50,483,23,51,51,473,51,50,473
697,1216,247,297,247,50,484,25,51,51,472,51,50,472
698,1221,259,339,259,50,477,22,51,51,470,51,50,470
699,1213,255,320,255,50,478,22,51,51,468,51,50,468
700,1209,255,321,255,50,472,22,51,51,466,51,50,466
701,1188,229,268,229,50,478,21,51,51,469,51,50,469
702,1199,231,262,231,52,480,22,53,53,473,53,52,473
703,1234,261,307,261,50,482,23,51,51,475,51,50,475
704,1201,229,268,229,50,483,22,51,51,475,51,50,475
705,1239,271,328,271,50,476,24,51,51,472,51,50,472
706,1239,271,328,271,50,476,24,51,51,472,51,50,472
707,1239,271,328,271,50,476,24,51,51,472,51,50,472
708,1233,269,327,269,50,475,22,51,51,471,51,50,471
709,1233,269,327,269,50,475,22,51,51,471,51,50,471
710,1227,269,328,269,50,475,22,51,51,468,51,50,468
711,1227,261,323,261,50,482,22,51,51,472,51,50,472
712,1216,261,327,261,50,475,23,51,51,466,51,50,466
713,1220,259,336,259,50,475,23,51,51,469,51,50,469
714,1210,247,284,247,50,474,23,51,51,470,51,50,470
715,1233,275,330,275,50,473,24,51,51,467,51,50,467
716,1233,275,330,275,50,473,24,51,51,467,51,50,467
717,1245,271,333,271,50,481,22,51,51,476,51,50,476
718,1245,271,333,271,50,481,22,51,51,476,51,50,476
719,1249,271,333,271,50,482,22,51,51,478,51,50,478
720,1248,275,340,275,50,480,23,51,51,475,51,50,475
721,1245,271,333,271,50,481,22,51,51,476,51,50,476
722,1253,273,338,273,50,485,24,51,51,478,51,50,478
723,1249,271,334,271,50,482,22,51,51,478,51,50,478
724,1242,271,333,271,50,479,21,51,51,475,51,50,475
725,1250,275,336,275,50,481,23,51,51,476,51,50,476
726,1228,265,334,265,50,476,23,51,51,470,51,50,470
727,1217,269,337,269,50,475,24,51,51,462,51,50,462
728,1207,255,326,255,50,474,24,51,51,464,51,50,464
729,1209,251,337,251,50,478,24,51,51,467,51,50,467
730,1219,263,325,263,50,478,22,51,51,467,51,50,467
731,1208,251,345,251,50,479,23,51,51,467,51,50,467
732,1229,255,337,255,50,483,24,51,51,475,51,50,475
733,1200,229,281,229,50,481,23,51,51,474,51,50,474
734,1215,255,338,255,50,477,24,51,51,468,51,50,468
735,1215,249,316,249,50,479,24,51,51,471,51,50,471
736,1215,249,316,249,50,479,24,51,51,471,51,50,471
737,1202,227,282,227,50,485,23,51,51,476,51,50,476
738,1208,257,330,257,50,472,23,51,51,464,51,50,464
739,1210,233,275,233,50,484,21,51,51,478,51,50,478
740,1214,247,332,247,50,481,23,51,51,472,51,50,472
741,1218,255,346,255,50,477,23,51,51,470,51,50,470
742,1233,263,334,263,50,480,22,51,51,474,51,50,474
743,1237,263,334,263,50,481,22,51,51,476,51,50,476
744,1237,263,334,263,50,481,22,51,51,476,51,50,476
745,1237,263,334,263,50,481,22,51,51,476,51,50,476
746,1219,267,333,267,50,473,22,51,51,465,51,50,465
747,1227,267,335,267,50,479,22,51,51,469,51,50,469
748,1220,261,336,261,50,476,23,51,51,468,51,50,468
749,1211,249,327,249,50,478,24,51,51,469,51,50,469
750,1213,255,345,255,52,473,22,53,53,468,53,52,468
751,1224,263,334,263,52,477,21,53,53,470,53,52,470
752,1224,263,334,263,52,477,21,53,53,470,53,52,470
753,1224,263,334,263,52,477,21,53,53,470,53,52,470
754,1224,263,334,263,52,477,21,53,53,470,53,52,470
755,1224,263,334,263,52,477,21,53,53,470,53,52,470
756,1227,263,334,263,52,476,22,53,53,471,53,52,471
757,1228,263,334,263,52,476,21,53,53,472,53,52,472
758,1228,263,334,263,52,475,21,53,53,472,53,52,472
759,1233,267,337,267,52,477,22,53,53,472,53,52,472
760,1233,267,337,267,52,477,22,53,53,472,53,52,472
761,1224,263,334,263,52,477,21,53,53,470,53,52,470
762,1224,263,334,263,52,477,21,53,53,470,53,52,470
763,1222,255,313,255,50,481,23,51,51,472,51,50,472
764,1215,253,324,253,52,473,22,53,53,470,53,52,470
765,1228,261,327,261,52,479,23,53,53,472,53,52,472
766,1228,261,327,261,52,479,23,53,53,472,53,52,472
767,1224,263,334,263,52,475,23,53,53,469,53,52,469
768,1231,257,332,257,52,479,22,53,53,476,53,52,476
769,1239,255,327,255,52,483,24,53,53,480,53,52,480
770,1214,243,312,243,50,483,23,51,51,474,51,50,474
771,1216,251,309,251,52,478,23,53,53,471,53,52,471
772,1213,243,298,243,50,481,22,51,51,474,51,50,474
773,1215,245,293,245,52,477,22,53,53,474,53,52,474
774,1213,243,298,243,52,478,22,53,53,474,53,52,474
775,1217,253,326,253,52,474,22,53,53,471,53,52,471
776,1224,255,337,255,52,478,23,53,53,473,53,52,473
777,1218,253,324,253,52,475,23,53,53,471,53,52,471
778,1215,243,315,243,52,476,22,53,53,475,53,52,475
779,1219,257,310,257,50,479,22,51,51,470,51,50,470
780,1224,261,306,261,50,482,23,51,51,470,51,50,470
781,1219,257,310,257,50,479,22,51,51,470,51,50,470
782,1219,257,310,257,50,480,22,51,51,470,51,50,470
783,1219,257,310,257,50,480,22,51,51,470,51,50,470
784,1216,253,319,253,52,477,23,53,53,470,53,52,470
785,1209,245,288,245,52,471,24,53,53,470,53,52,470
786,1221,251,322,251,52,477,22,53,53,474,53,52,474
787,1221,251,322,251,52,477,22,53,53,474,53,52,474
788,1213,245,319,245,52,474,22,53,53,473,53,52,473
789,1220,259,328,259,52,475,23,53,53,469,53,52,469
790,1224,251,310,251,52,480,23,53,53,475,53,52,475
791,1220,253,319,253,52,479,23,53,53,472,53,52,472
792,1224,249,342,249,52,481,23,53,53,476,53,52,476
793,1223,239,316,239,50,485,24,51,51,480,51,50,480
794,1231,259,327,259,52,479,22,53,53,475,53,52,475
795,1227,251,326,251,50,480,26,51,51,475,51,50,475
796,1223,251,325,251,50,481,26,51,51,473,51,50,473
797,1223,251,325,251,50,481,26,51,51,473,51,50,473
798,1227,255,326,255,52,479,22,53,53,475,53,52,475
799,1225,239,314,239,50,486,24,51,51,481,51,50,481
800,1223,249,298,249,50,486,22,51,51,476,51,50,476
801,1218,249,300,249,50,484,23,51,51,473,51,50,473
802,1217,253,312,253,50,482,22,51,51,471,51,50,471
803,1217,253,312,253,50,482,22,51,51,471,51,50,471
804,1227,241,297,241,52,487,22,53,53,482,53,52,482
805,1223,257,325,257,52,479,22,53,53,472,53,52,472
806,1219,239,290,239,52,483,22,53,53,479,53,52,479
807,1228,257,318,257,52,480,21,53,53,475,53,52,475
808,1233,255,314,255,52,482,22,53,53,478,53,52,478
809,1221,239,290,239,52,484,22,53,53,480,53,52,480
810,1227,249,327,249,52,484,22,53,53,478,53,52,478
811,1227,255,309,255,52,482,22,53,53,475,53,52,475
812,1227,255,309,255,52,482,22,53,53,475,53,52,475
813,1227,253,302,253,52,482,22,53,53,476,53,52,476
814,1227,253,302,253,52,482,22,53,53,476,53,52,476
815,1227,253,302,253,52,482,22,53,53,476,53,52,476
816,1227,253,302,253,52,482,22,53,53,476,53,52,476
817,1231,257,328,257,52,482,20,53,53,477,53,52,477
818,1227,255,303,255,52,480,22,53,53,475,53,52,475
819,1229,247,304,247,52,485,22,53,53,480,53,52,480
820,1227,255,303,255,52,480,22,53,53,475,53,52,475
821,1210,239,319,239,50,479,25,51,51,473,51,50,473
822,1215,247,304,247,52,480,22,53,53,473,53,52,473
823,1210,241,320,241,52,477,23,53,53,473,53,52,473
824,1213,247,304,247,50,481,22,51,51,472,51,50,472
825,1215,245,305,245,50,484,22,51,51,474,51,50,474
826,1218,247,292,247,52,479,21,53,53,475,53,52,475
827,1217,241,293,241,52,481,22,53,53,477,53,52,477
828,1227,247,293,247,52,484,22,53,53,479,53,52,479
829,1227,247,293,247,52,484,22,53,53,479,53,52,479
830,1227,247,293,247,52,484,22,53,53,479,53,52,479
831,1229,247,297,247,52,484,22,53,53,480,53,52,480
832,1219,247,295,247,52,482,22,53,53,475,53,52,475
833,1230,255,295,255,52,482,21,53,53,477,53,52,477
834,1235,255,295,255,52,484,22,53,53,479,53,52,479
835,1233,251,299,251,50,490,22,51,51,480,51,50,480
836,1233,251,299,251,50,490,22,51,51,480,51,50,480
837,1233,251,299,251,50,490,22,51,51,480,51,50,480
838,1229,251,296,251,52,483,22,53,53,478,53,52,478
839,1229,251,296,251,52,483,22,53,53,478,53,52,478
840,1229,249,297,249,52,486,22,53,53,479,53,52,479
841,1217,247,295,247,52,481,22,53,53,474,53,52,474
842,1221,247,297,247,52,480,22,53,53,476,53,52,476
843,1223,247,298,247,52,483,22,53,53,477,53,52,477
844,1223,247,298,247,52,483,22,53,53,477,53,52,477
845,1218,249,296,249,50,484,21,51,51,474,51,50,474
846,1237,253,310,253,52,484,22,53,53,481,53,52,481
847,1229,249,305,249,52,486,22,53,53,479,53,52,479
848,1231,249,304,249,52,483,22,53,53,480,53,52,480
849,1229,249,305,249,52,486,22,53,53,479,53,52,479
850,1229,249,305,249,52,486,22,53,53,479,53,52,479
851,1229,249,305,249,52,486,22,53,53,479,53,52,479
852,1225,247,298,247,52,482,22,53,53,478,53,52,478
853,1221,247,292,247,52,480,22,53,53,476,53,52,476
854,1223,247,297,247,52,481,22,53,53,477,53,52,477
855,1223,247,293,247,52,480,22,53,53,477,53,52,477
856,1229,249,301,249,52,485,22,53,53,479,53,52,479
857,1219,245,296,245,52,484,22,53,53,476,53,52,476
858,1217,239,300,239,52,485,22,53,53,478,53,52,478
859,1217,239,300,239,52,485,22,53,53,478,53,52,478
860,1221,243,298,243,52,486,22,53,53,478,53,52,478
861,1235,249,301,249,52,488,22,53,53,482,53,52,482
862,1219,245,293,245,52,484,22,53,53,476,53,52,476
863,1219,251,304,251,50,482,22,51,51,473,51,50,473
864,1220,235,298,235,52,490,23,53,53,481,53,52,481
865,1219,247,294,247,52,483,22,53,53,475,53,52,475
866,1219,247,294,247,52,483,22,53,53,475,53,52,475
867,1215,235,303,235,50,486,22,51,51,479,51,50,479
868,1215,235,303,235,50,486,22,51,51,479,51,50,479
869,1215,235,303,235,50,486,22,51,51,479,51,50,479
870,1218,241,295,241,50,484,23,51,51,477,51,50,477
871,1215,237,295,237,52,482,22,53,53,478,53,52,478
872,1215,237,295,237,52,482,22,53,53,478,53,52,478
873,1219,245,287,245,50,486,22,51,51,476,51,50,476
874,1223,243,294,243,52,483,22,53,53,479,53,52,479
875,1219,245,287,245,50,486,22,51,51,476,51,50,476
876,1213,235,293,235,52,482,22,53,53,478,53,52,478
877,1225,245,302,245,52,483,22,53,53,479,53,52,479
878,1228,247,292,247,52,483,21,53,53,480,53,52,480
879,1212,245,291,245,52,481,21,53,53,473,53,52,473
880,1212,245,291,245,52,481,21,53,53,473,53,52,473
881,1205,227,304,227,52,482,22,53,53,478,53,52,478
882,1205,227,304,227,52,482,22,53,53,478,53,52,478
883,1205,227,304,227,52,482,22,53,53,478,53,52,478
884,1207,241,292,241,52,480,22,53,53,472,53,52,472
885,1207,241,292,241,52,480,22,53,53,472,53,52,472
886,1201,231,289,231,50,481,22,51,51,474,51,50,474
887,1201,231,289,231,50,481,22,51,51,474,51,50,474
888,1201,231,289,231,50,481,22,51,51,474,51,50,474
889,1197,227,283,227,50,478,22,51,51,474,51,50,474
890,1196,225,303,225,50,479,23,51,51,474,51,50,474
891,1202,231,288,231,52,475,23,53,53,474,53,52,474
892,1200,231,301,231,50,479,23,51,51,473,51,50,473
893,1200,231,301,231,50,479,23,51,51,473,51,50,473
894,1197,227,279,227,50,480,22,51,51,474,51,50,474
895,1199,229,288,229,50,480,22,51,51,474,51,50,474
896,1199,231,292,231,52,480,22,53,53,473,53,52,473
897,1198,231,293,231,52,481,23,53,53,472,53,52,472
898,1208,229,303,229,50,484,23,51,51,478,51,50,478
899,1198,229,285,229,50,479,21,51,51,474,51,50,474
900,1199,229,285,229,50,480,22,51,51,474,51,50,474
901,1199,229,285,229,50,480,22,51,51,474,51,50,474
902,1203,231,285,231,50,480,22,51,51,475,51,50,475
903,1209,229,299,229,50,484,22,51,51,479,51,50,479
904,1203,231,285,231,50,480,22,51,51,475,51,50,475
905,1203,229,298,229,52,481,24,53,53,475,53,52,475
906,1206,231,311,231,50,482,23,51,51,476,51,50,476
907,1206,231,311,231,50,482,23,51,51,476,51,50,476
908,1208,233,296,233,50,482,23,51,51,476,51,50,476
909,1208,233,282,233,50,481,23,51,51,476,51,50,476
910,1206,231,300,231,50,481,23,51,51,476,51,50,476
911,1209,237,277,237,50,481,22,51,51,475,51,50,475
912,1212,241,288,241,52,480,23,53,53,474,53,52,474
913,1212,241,288,241,52,480,23,53,53,474,53,52,474
914,1212,247,295,247,52,482,21,53,53,472,53,52,472
915,1212,247,295,247,52,482,21,53,53,472,53,52,472
916,1212,247,295,247,52,482,21,53,53,472,53,52,472
917,1210,239,295,239,52,481,23,53,53,474,53,52,474
918,1210,239,295,239,52,481,23,53,53,474,53,52,474
919,1210,241,304,241,52,480,23,53,53,473,53,52,473
920,1210,241,301,241,52,479,23,53,53,473,53,52,473
921,1206,245,312,245,52,480,21,53,53,470,53,52,470
922,1206,245,290,245,52,480,25,53,53,468,53,52,468
923,1208,243,294,243,52,482,21,53,53,472,53,52,472
924,1209,245,303,245,52,478,22,53,53,471,53,52,471
925,1212,247,302,247,50,484,23,51,51,471,51,50,471
926,1213,251,303,251,52,481,22,53,53,470,53,52,470
927,1218,251,290,251,50,483,23,51,51,472,51,50,472
928,1205,239,286,239,52,477,22,53,53,472,53,52,472
929,1206,245,299,245,52,479,23,53,53,469,53,52,469
930,1205,239,286,239,52,477,22,53,53,472,53,52,472
931,1207,243,305,243,50,479,22,51,51,471,51,50,471
932,1207,239,295,239,52,481,22,53,53,473,53,52,473
933,1206,239,292,239,50,478,23,51,51,472,51,50,472
934,1208,239,283,239,52,482,23,53,53,473,53,52,473
935,1207,235,277,235,50,480,22,51,51,475,51,50,475
936,1214,245,313,245,56,475,21,57,57,474,57,56,474
937,1206,237,310,237,52,478,23,53,53,473,53,52,473
938,1201,233,280,233,50,478,22,51,51,473,51,50,473
939,1201,233,280,233,50,478,22,51,51,473,51,50,473
940,1199,241,304,241,50,475,22,51,51,468,51,50,468
941,1201,243,298,243,50,474,22,51,51,468,51,50,468
942,1201,243,298,243,50,474,22,51,51,468,51,50,468
943,1200,237,312,237,50,477,23,51,51,470,51,50,470
944,1200,235,288,235,52,477,23,53,53,471,53,52,471
945,1202,237,332,237,52,477,23,53,53,471,53,52,471
946,1198,239,321,239,52,474,23,53,53,468,53,52,468
947,1206,243,291,243,50,477,23,51,51,470,51,50,470
948,1222,259,308,259,52,477,23,53,53,470,53,52,470
949,1211,239,302,239,50,481,22,51,51,475,51,50,475
950,1218,253,332,253,52,477,23,53,53,471,53,52,471
951,1212,249,308,249,52,476,23,53,53,470,53,52,470
952,1212,249,308,249,52,476,23,53,53,470,53,52,470
953,1212,249,308,249,52,476,23,53,53,470,53,52,470
954,1212,249,308,249,52,476,23,53,53,470,53,52,470
955,1212,249,308,249,52,476,23,53,53,470,53,52,470
956,1212,249,308,249,52,476,23,53,53,470,53,52,470
